Name;Gender;Email;Weight;HeightFeet;HeightInches;Lead source
Lord Varys;M;[email];187;6;2;Facebook
Darth Vader;M;[email];242;7;1;Facebook
Commander Shephard;M;[email];185;6;4;Newsletter
George Clooney;M;[email];170;5;7;Facebook
Moff Gideon;M;[email];177;5;8;Newsletter
Lara Croft;F;[email];132;5;6;Facebook
Marcus Fenix;M;[email];220;6;6;Phone
Johnny Silverhand;M;[email];179;6;2;Facebook
Allen Ripley;F;[email];141;5;2;Facebook
Samus Aran;F;[email];150;5;8;Phone
